*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.21 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21 \
--annot baseline.21.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:57 2019
Read list of 138712 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21.bim
Read 53 annotations for 138712 SNPs from baseline.21.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 17040 SNPs will be printed.
Writing LD Scores for 17040 SNPs to baseline.21.l2.ldscore.gz

Summary of LD Scores in baseline.21.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2420   91.2340         1.4003                    6.6683                   2.2838                             34.0608          2.0838                     6.1116       13.0810                  49.4304             10.4003       15.7776                  46.1069                0.6002                           2.5162              3.5992                         7.8768             8.1134                       26.7047          39.3706                     42.2736         26.5020                    33.0062                 15.6813           40.9144                      56.8169                  3.8632           12.5304                      24.4261                 3.8728          13.1073                     23.7761        35.0748                   35.9644                      0.6405                                 2.7369           5.1350                      6.4331              41.2291                         64.1314                17.4418                           17.7493        12.5135   
std   0.1414   68.6869         2.9404                   13.0776                   2.4366                             30.9682          2.6317                     6.9662       13.8276                  44.9281              9.9465       14.5078                  38.4786                1.1774                           4.1785              5.0190                        10.5667             8.0146                       23.2945          45.9219                     47.9155         30.1663                    36.5817                 17.4908           43.8693                      54.8638                  5.0792           15.5394                      27.6229                 6.0424          19.4216                     32.8426        43.1022                   44.2768                      1.1844                                 4.3543           9.0036                     11.2450              39.1891                         57.1092                27.3432                           27.6823        13.3955   
min   0.0051    0.2805        -0.0738                   -0.3463                  -0.0827                             -0.3420         -0.0907                    -0.1613       -0.0994                   0.1730             -0.1689       -0.1766                  -0.1133               -0.1056                          -0.2444             -0.1879                        -0.2994            -0.1942                       -0.2256          -0.5515                     -0.5188         -0.3291                    -0.2726                 -0.1125           -0.2340                      -0.0448                 -0.1437           -0.3395                      -0.1284                -0.1296          -0.5266                     -0.5418        -1.7235                   -1.7873                     -0.0571                                -0.1155          -0.2940                     -0.3503              -0.4262                         -0.6797                -0.6911                           -0.7040        -0.1549   
25%   0.1186   42.3287         0.0064                    0.0752                   0.6007                             14.0656          0.3545                     1.4612        4.0613                  20.3809              4.0051        6.5002                  21.1033                0.0203                           0.1548              0.0981                         0.3889             2.9098                       11.3418           8.3614                     10.1915          5.7215                     7.8591                  4.2033           13.0419                      22.0074                  0.7414            2.9694                       7.4872                 0.2803           1.3357                      3.4918         2.0756                    2.1874                      0.0136                                 0.1195           0.1702                      0.2223              12.2214                         21.9496                 0.0425                            0.0506         3.6827   
50%   0.2321   73.2049         0.1840                    1.2918                   1.5628                             25.7731          1.1201                     3.6069        8.2405                  35.2699              7.2496       11.1306                  35.0607                0.1441                           0.9735              1.3201                         3.2153             5.5459                       19.7165          24.3187                     26.8997         15.8862                    20.3621                  9.4062           26.3559                      39.6464                  1.9691            6.7900                      14.5364                 1.5102           5.4163                     11.0551        18.6290                   19.1833                      0.1221                                 0.8476           1.4412                      1.8102              30.4848                         49.1053                 3.9080                            4.0937         7.7636   
75%   0.3650  120.3026         1.4174                    7.8013                   3.0328                             42.4945          2.7175                     8.0676       16.8706                  62.0801             13.3350       19.9589                  58.5229                0.6236                           2.9973              5.0848                        11.3132            10.6504                       34.6949          52.8659                     56.1292         35.9400                    44.4760                 20.2555           51.1982                      70.2511                  4.9072           15.4416                      29.8373                 4.6613          15.8390                     30.2111        54.7607                   55.6822                      0.6925                                 3.4052           5.9490                      7.4012              57.1185                         89.9382                24.4776                           24.9305        15.4477   
max   0.5000  475.6214        34.4921                  131.0994                  15.4191                            232.9330         20.3821                    46.2960       88.9244                 290.9259             62.0250       97.5325                 272.2296                9.6091                          34.3426             32.0056                        57.2579            53.7388                      170.6097         295.4207                    311.1975        211.1118                   259.5591                119.9354          309.0572                     378.3512                 48.3652          108.8329                     202.0247                55.9446         141.3161                    229.6583       258.4532                  279.9011                     10.7887                                36.3108          73.2266                     85.4901             270.1601                        384.8104               225.6835                          227.5070        82.8394   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.8946            30.1667                       66.9306         1.6463                    3.1034        0.9978                   2.6920        0.6194                   3.1229                  1.6912                             6.8226  
std                    30.2664            37.3953                       56.2235         3.2973                    5.5910        2.1525                   5.0487        1.3887                   5.8103                  2.6714                             8.7123  
min                    -0.1212            -1.1240                       -0.7369        -0.1559                   -0.2006       -0.1023                  -0.1402       -0.0820                  -0.2753                 -0.1196                            -0.1243  
25%                    12.0523             8.5422                       27.0437         0.0111                    0.0381        0.0106                   0.0455        0.0084                   0.1004                  0.0704                             0.7595  
50%                    21.9144            18.1004                       50.9497         0.2320                    0.5517        0.1460                   0.5187        0.0805                   0.7787                  0.6002                             3.3135  
75%                    40.5913            33.8132                       90.9196         1.7250                    3.7537        0.9887                   3.0531        0.5140                   3.4001                  2.0863                             9.5104  
max                   190.5905           308.6421                      360.4834        37.0751                   47.3670       22.1994                  49.2187       20.8394                  45.8777                 22.9855                            54.4285  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1988         0.0729                    0.0874                   0.1074                              0.1403          0.1524                     0.1506        0.1492                   0.1694              0.1647        0.1698                   0.1751                0.0738                           0.0875              0.0928                         0.1114             0.1708                        0.1813           0.1332                      0.1374          0.1374                     0.1400                  0.1293            0.1362                       0.1584                  0.1034            0.1239                       0.1360                 0.0930           0.1000                      0.1104         0.1300                    0.1292                      0.0603                                 0.1073           0.1026                      0.1005               0.1562                          0.1645                 0.0924   
baseL2                                 0.1988  1.0000         0.4401                    0.5114                   0.6406                              0.8399          0.6844                     0.7013        0.7105                   0.8312              0.7725        0.8015                   0.8726                0.4040                           0.4733              0.4392                         0.5074             0.7400                        0.7967           0.6790                      0.7010          0.6601                     0.6871                  0.6730            0.7549                       0.8222                  0.5788            0.6153                       0.6899                 0.5530           0.6051                      0.6415         0.5322                    0.5382                      0.5352                                 0.5503           0.6028                      0.6019               0.7264                          0.7801                 0.3593   
Coding_UCSCL2                          0.0729  0.4401         1.0000                    0.9096                   0.3585                              0.4179          0.5264                     0.5716        0.6152                   0.5834              0.5200        0.5040                   0.5240                0.2469                           0.3086              0.5137                         0.5625             0.5226                        0.4994           0.5715                      0.5776          0.6103                     0.6194                  0.6114            0.6479                       0.6071                  0.6104            0.6332                       0.6413                 0.6824           0.6411                      0.6636         0.5785                    0.5985                      0.5916                                 0.5940           0.7156                      0.7192              -0.0860                         -0.0560                 0.4050   
Coding_UCSC.extend.500L2               0.0874  0.5114         0.9096                    1.0000                   0.3850                              0.5146          0.5819                     0.6244        0.7157                   0.6779              0.6191        0.6025                   0.6177                0.3092                           0.3717              0.5946                         0.6502             0.6175                        0.5957           0.6812                      0.6857          0.7190                     0.7281                  0.7160            0.7534                       0.7072                  0.6977            0.7384                       0.7396                 0.7781           0.7442                      0.7684         0.6905                    0.7099                      0.6977                                 0.7099           0.7313                      0.7314              -0.0943                         -0.0524                 0.4900   
Conserved_LindbladTohL2                0.1074  0.6406         0.3585                    0.3850                   1.0000                              0.8316          0.4361                     0.4361        0.5063                   0.6299              0.5645        0.5821                   0.6540                0.2953                           0.3532              0.2922                         0.3634             0.5024                        0.5569           0.5687                      0.5866          0.5287                     0.5528                  0.5156            0.6037                       0.6574                  0.3884            0.4373                       0.4854                 0.3676           0.4282                      0.4624         0.4547                    0.4591                      0.4939                                 0.5046           0.3932                      0.3873               0.3980                          0.4654                 0.3238   
Conserved_LindbladToh.extend.500L2     0.1403  0.8399         0.4179                    0.5146                   0.8316                              1.0000          0.6101                     0.5986        0.6838                   0.8176              0.7610        0.7815                   0.8462                0.4239                           0.4910              0.4701                         0.5355             0.7098                        0.7663           0.7337                      0.7530          0.6924                     0.7203                  0.7012            0.7858                       0.8403                  0.5424            0.5978                       0.6518                 0.5216           0.5837                      0.6233         0.5995                    0.6036                      0.6206                                 0.6275           0.5558                      0.5476               0.5067                          0.5826                 0.4119   
CTCF_HoffmanL2                         0.1524  0.6844         0.5264                    0.5819                   0.4361                              0.6101          1.0000                     0.9433        0.7774                   0.7976              0.7876        0.7862                   0.7797                0.4095                           0.5117              0.5641                         0.6327             0.7893                        0.7869           0.7210                      0.7326          0.6986                     0.7202                  0.7466            0.7762                       0.7864                  0.7007            0.7093                       0.7443                 0.6813           0.7154                      0.7456         0.5260                    0.5352                      0.5848                                 0.6473           0.6415                      0.6465               0.2374                          0.3170                 0.4521   
CTCF_Hoffman.extend.500L2              0.1506  0.7013         0.5716                    0.6244                   0.4361                              0.5986          0.9433                     1.0000        0.8241                   0.8333              0.8151        0.8114                   0.8076                0.4204                           0.5238              0.6107                         0.6718             0.8127                        0.8125           0.7613                      0.7720          0.7415                     0.7625                  0.7872            0.8103                       0.8184                  0.7500            0.7475                       0.7917                 0.7354           0.7639                      0.8012         0.5404                    0.5509                      0.5742                                 0.6447           0.6455                      0.6546               0.2342                          0.3089                 0.4968   
DGF_ENCODEL2                           0.1492  0.7105         0.6152                    0.7157                   0.5063                              0.6838          0.7774                     0.8241        1.0000                   0.9577              0.9537        0.9455                   0.9144                0.6047                           0.7067              0.7810                         0.8415             0.9132                        0.9144           0.9198                      0.9236          0.9367                     0.9427                  0.9534            0.9515                       0.9297                  0.9055            0.9132                       0.9403                 0.8915           0.9230                      0.9395         0.6795                    0.6893                      0.6796                                 0.7489           0.6307                      0.6342               0.1185                          0.2036                 0.7200   
DGF_ENCODE.extend.500L2                0.1694  0.8312         0.5834                    0.6779                   0.6299                              0.8176          0.7976                     0.8333        0.9577                   1.0000              0.9596        0.9676                   0.9771                0.5748                           0.6751              0.7199                         0.7880             0.9172                        0.9465           0.9299                      0.9413          0.9176                     0.9368                  0.9335            0.9703                       0.9804                  0.8392            0.8654                       0.9159                 0.8220           0.8734                      0.9053         0.6922                    0.7006                      0.6928                                 0.7465           0.6405                      0.6422               0.2991                          0.3884                 0.6465   
DHS_peaks_TrynkaL2                     0.1647  0.7725         0.5200                    0.6191                   0.5645                              0.7610          0.7876                     0.8151        0.9537                   0.9596              1.0000        0.9884                   0.9574                0.6021                           0.7019              0.7336                         0.7948             0.9630                        0.9629           0.9165                      0.9233          0.9054                     0.9165                  0.9381            0.9480                       0.9486                  0.8593            0.8644                       0.9080                 0.8350           0.8798                      0.9001         0.6628                    0.6698                      0.6556                                 0.7185           0.5972                      0.5974               0.2481                          0.3390                 0.6655   
DHS_TrynkaL2                           0.1698  0.8015         0.5040                    0.6025                   0.5821                              0.7815          0.7862                     0.8114        0.9455                   0.9676              0.9884        1.0000                   0.9745                0.6037                           0.7029              0.7161                         0.7748             0.9592                        0.9695           0.9104                      0.9191          0.8960                     0.9098                  0.9253            0.9446                       0.9535                  0.8395            0.8506                       0.8976                 0.8116           0.8651                      0.8861         0.6615                    0.6680                      0.6387                                 0.6948           0.5909                      0.5914               0.2964                          0.3884                 0.6547   
DHS_Trynka.extend.500L2                0.1751  0.8726         0.5240                    0.6177                   0.6540                              0.8462          0.7797                     0.8076        0.9144                   0.9771              0.9574        0.9745                   1.0000                0.5617                           0.6600              0.6672                         0.7354             0.9192                        0.9611           0.8941                      0.9081          0.8721                     0.8930                  0.8967            0.9433                       0.9700                  0.7902            0.8174                       0.8770                 0.7674           0.8267                      0.8587         0.6820                    0.6887                      0.6575                                 0.7023           0.6001                      0.6009               0.3935                          0.4837                 0.5984   
Enhancer_AnderssonL2                   0.0738  0.4040         0.2469                    0.3092                   0.2953                              0.4239          0.4095                     0.4204        0.6047                   0.5748              0.6021        0.6037                   0.5617                1.0000                           0.8965              0.5385                         0.5642             0.6001                        0.6092           0.5838                      0.5804          0.6270                     0.5995                  0.5903            0.5752                       0.5480                  0.6031            0.5981                       0.5725                 0.5490           0.6267                      0.5879         0.3591                    0.3627                      0.3629                                 0.4338           0.3447                      0.3409               0.0587                          0.1338                 0.5849   
Enhancer_Andersson.extend.500L2        0.0875  0.4733         0.3086                    0.3717                   0.3532                              0.4910          0.5117                     0.5238        0.7067                   0.6751              0.7019        0.7029                   0.6600                0.8965                           1.0000              0.6285                         0.6632             0.6992                        0.7036           0.6871                      0.6836          0.7237                     0.7017                  0.6873            0.6762                       0.6499                  0.6981            0.6892                       0.6720                 0.6443           0.7154                      0.6788         0.4262                    0.4312                      0.4232                                 0.5069           0.4004                      0.3964               0.0635                          0.1524                 0.6767   
Enhancer_HoffmanL2                     0.0928  0.4392         0.5137                    0.5946                   0.2922                              0.4701          0.5641                     0.6107        0.7810                   0.7199              0.7336        0.7161                   0.6672                0.5385                           0.6285              1.0000                         0.9654             0.7331                        0.7074           0.7613                      0.7528          0.8177                     0.8052                  0.8061            0.7607                       0.7061                  0.7770            0.7700                       0.7600                 0.8008           0.7758                      0.7714         0.5770                    0.5853                      0.5999                                 0.6940           0.5137                      0.5134              -0.1493                         -0.0833                 0.6979   
Enhancer_Hoffman.extend.500L2          0.1114  0.5074         0.5625                    0.6502                   0.3634                              0.5355          0.6327                     0.6718        0.8415                   0.7880              0.7948        0.7748                   0.7354                0.5642                           0.6632              0.9654                         1.0000             0.7874                        0.7666           0.8230                      0.8175          0.8690                     0.8609                  0.8617            0.8261                       0.7791                  0.8124            0.8114                       0.8085                 0.8434           0.8303                      0.8309         0.6178                    0.6276                      0.6651                                 0.7806           0.5729                      0.5725              -0.1181                         -0.0405                 0.7056   
