*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.13 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13 \
--annot baseline.13.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 366200 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13.bim
Read 53 annotations for 366200 SNPs from baseline.13.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 45546 SNPs will be printed.
Writing LD Scores for 45546 SNPs to baseline.13.l2.ldscore.gz

Summary of LD Scores in baseline.13.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2338  114.8562         0.7913                    4.3538                   2.5396                             31.5041          1.8108                     5.7111       11.7760                  51.5798             10.5658       16.1604                  50.4731                0.2627                           1.2799              2.8052                         6.3487             7.6444                       26.6437          29.9716                     33.3455         21.1497                    27.1699                 13.9762           36.8759                      57.1529                  3.1751           10.6756                      21.8636                 2.4861           8.5379                     16.5001        37.7991                   38.4038                      0.8545                                 2.9946           2.9123                      3.6075              62.0437                         92.0795                 9.9798                           10.1963        10.7863   
std   0.1428   95.6064         1.7695                    9.0662                   3.0014                             25.7135          1.9826                     5.6101        9.8615                  37.2816              7.9117       11.7104                  35.3045                0.5865                           2.0574              4.3122                         8.8856             6.1188                       18.9766          33.1441                     34.7969         22.7392                    28.1865                 13.3220           31.3194                      44.2596                  3.9065           11.8679                      20.2707                 3.7427          11.3966                     19.8089        51.5676                   52.2779                      1.7812                                 5.2364           5.1099                      6.2742              63.7290                         89.5363                20.4503                           20.7223         9.6363   
min   0.0051   -5.3398        -0.1476                   -0.4775                  -0.1764                             -0.7906         -0.1182                    -0.3171       -0.1651                  -1.6687             -0.2792       -0.4654                  -1.1619               -0.0514                          -0.0918             -0.1777                        -0.3547            -0.2726                       -0.9540          -0.7247                     -0.7114         -0.5742                    -0.7139                 -0.1656           -0.5821                      -0.9401                 -0.2193           -0.4307                      -0.4934                -0.2130          -0.3768                     -0.6308        -1.6692                   -1.7478                     -0.0955                                -0.2276          -0.2920                     -0.3082              -3.5350                         -4.7065                -0.9105                           -0.9246        -0.3483   
25%   0.1074   49.9226         0.0117                    0.0537                   0.6307                             14.0449          0.4850                     1.9587        5.1357                  25.3532              5.0198        7.8781                  25.3642                0.0079                           0.1180              0.2890                         0.9775             3.3891                       12.9682           7.7771                     10.1639          6.2961                     8.7473                  5.4405           16.1513                      27.3933                  0.8953            3.5626                       8.7430                 0.3552           1.6995                      4.2762         2.3709                    2.4957                      0.0555                                 0.3785           0.1863                      0.2348              19.8549                         33.2107                 0.0853                            0.0951         4.4110   
50%   0.2209   89.0303         0.1167                    0.6946                   1.5906                             24.8049          1.1898                     4.0171        9.1125                  42.1807              8.6620       13.3339                  42.0705                0.0464                           0.4923              1.1436                         3.0647             6.0407                       22.0347          18.8184                     22.0999         13.9329                    18.5958                  9.9288           27.7948                      45.6660                  1.9797            7.0738                      16.0629                 1.1806           4.5727                     10.0003        15.9748                   16.3826                      0.2305                                 1.2715           0.8509                      1.0893              42.0890                         65.1697                 1.2136                            1.2622         8.0489   
75%   0.3548  149.3278         0.7432                    4.3325                   3.2797                             41.4376          2.3973                     7.4623       15.4013                  67.9001             13.8628       21.1876                  66.3736                0.2315                           1.5996              3.5305                         8.2093            10.1361                       35.4061          41.2454                     45.2489         28.4398                    36.4895                 18.1122           48.1122                      74.4087                  3.9704           13.5444                      28.3219                 3.0470          11.0457                     21.2939        55.3476                   56.2566                      0.9248                                 3.5164           3.2887                      4.1172              82.0447                        121.4959                10.0545                           10.3806        14.1173   
max   0.5000  840.8707        21.8117                   99.4023                  22.4444                            213.6593         23.3751                    52.0992       96.8444                 338.5928             58.5655       83.5014                 235.1025                6.5131                          20.9326             35.8365                        78.5528            49.9200                      136.9853         336.4305                    371.5884        222.3696                   308.3738                126.1211          303.1872                     467.0905                 41.9415          121.7240                     173.0343                39.5100         130.1722                    206.0723       377.2877                  381.4808                     31.1131                                87.5438          53.2263                     65.6361             505.0621                        742.1213               202.8838                          203.0127        91.9736   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.0289            40.5201                       96.4226         1.0069                    2.0248        0.6905                   1.8228        0.3843                   1.9321                  1.4989                             6.7337  
std                    24.4150            40.4596                       82.8077         2.4066                    4.2244        1.4615                   4.1198        1.3310                   4.4432                  2.0422                             7.3474  
min                    -0.3624            -1.7112                       -5.2546        -0.1994                   -0.2301       -0.1221                  -0.3064       -0.1932                  -0.2703                 -0.1604                            -0.2189  
25%                    14.4326            14.3705                       40.1427         0.0183                    0.0709        0.0203                   0.0581        0.0030                   0.0626                  0.2797                             1.9619  
50%                    24.7272            28.3447                       72.6044         0.1516                    0.4152        0.1171                   0.3362        0.0417                   0.3662                  0.8541                             4.5724  
75%                    40.6204            51.8725                      127.2310         0.9249                    2.1070        0.6207                   1.6880        0.2248                   1.7292                  1.9401                             8.8719  
max                   215.5630           415.3306                      710.9226        36.1454                   56.8315       19.4236                  52.9046      100.3687                 102.1357                 35.3493                            94.6278  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1686         0.0526                    0.0675                   0.1117                              0.1830          0.1543                     0.1692        0.1535                   0.1970              0.1786        0.1844                   0.2025                0.0653                           0.0778              0.0823                         0.0946             0.1646                        0.1974           0.1138                      0.1220          0.1281                     0.1316                  0.1270            0.1540                       0.1723                  0.0914            0.1119                       0.1453                 0.0627           0.0799                      0.0933         0.1150                    0.1145                      0.0282                                 0.0464           0.0569                      0.0569               0.1374                          0.1463                 0.0710   
baseL2                                 0.1686  1.0000         0.2185                    0.2748                   0.5414                              0.7176          0.4741                     0.5657        0.5913                   0.8005              0.6657        0.7161                   0.8641                0.0869                           0.2216              0.1872                         0.2604             0.5276                        0.6659           0.3703                      0.4203          0.4130                     0.4426                  0.4566            0.5634                       0.7283                  0.4545            0.5336                       0.6260                 0.3035           0.3490                      0.3960         0.3256                    0.3297                      0.4356                                 0.4913           0.3443                      0.3461               0.8888                          0.9181                 0.1279   
Coding_UCSCL2                          0.0526  0.2185         1.0000                    0.8371                   0.1522                              0.3873          0.4016                     0.4143        0.5104                   0.4400              0.4186        0.4100                   0.3555                0.1751                           0.2112              0.4111                         0.5020             0.4292                        0.3961           0.5579                      0.5684          0.5481                     0.5768                  0.5515            0.5597                       0.5265                  0.4965            0.5052                       0.4914                 0.5611           0.5406                      0.5810         0.4861                    0.4988                      0.5549                                 0.5435           0.6608                      0.6511              -0.0591                         -0.0322                 0.2926   
Coding_UCSC.extend.500L2               0.0675  0.2748         0.8371                    1.0000                   0.1561                              0.4636          0.4342                     0.4635        0.6270                   0.5399              0.5221        0.5116                   0.4416                0.2634                           0.3168              0.5143                         0.6056             0.5305                        0.4926           0.6647                      0.6748          0.6484                     0.6778                  0.6525            0.6690                       0.6266                  0.5707            0.5822                       0.5870                 0.6595           0.6490                      0.7005         0.6277                    0.6392                      0.5905                                 0.5885           0.7260                      0.7218              -0.0671                         -0.0358                 0.3694   
Conserved_LindbladTohL2                0.1117  0.5414         0.1522                    0.1561                   1.0000                              0.8148          0.2650                     0.3345        0.3495                   0.4951              0.4657        0.4917                   0.5482                0.0254                           0.1254              0.1178                         0.1527             0.4231                        0.5141           0.2177                      0.2484          0.2430                     0.2626                  0.3411            0.4217                       0.5247                  0.2446            0.3079                       0.3501                 0.1604           0.1762                      0.2073         0.3365                    0.3365                      0.2451                                 0.2632           0.1975                      0.1994               0.4573                          0.4924                 0.1095   
Conserved_LindbladToh.extend.500L2     0.1830  0.7176         0.3873                    0.4636                   0.8148                              1.0000          0.4811                     0.5650        0.6773                   0.7964              0.7566        0.7803                   0.8126                0.1698                           0.3013              0.3816                         0.4469             0.6984                        0.7897           0.5502                      0.5880          0.5813                     0.6087                  0.6581            0.7448                       0.8299                  0.5225            0.5844                       0.6498                 0.4260           0.4603                      0.5174         0.5802                    0.5830                      0.4880                                 0.5158           0.4794                      0.4824               0.5002                          0.5538                 0.3028   
CTCF_HoffmanL2                         0.1543  0.4741         0.4016                    0.4342                   0.2650                              0.4811          1.0000                     0.9229        0.6485                   0.6628              0.5627        0.5659                   0.5696                0.2489                           0.3176              0.3972                         0.4617             0.5375                        0.5648           0.5293                      0.5528          0.5168                     0.5394                  0.5395            0.5682                       0.5978                  0.5073            0.5299                       0.5699                 0.4775           0.4916                      0.5420         0.4061                    0.4114                      0.4313                                 0.4583           0.4398                      0.4429               0.2143                          0.2623                 0.2778   
CTCF_Hoffman.extend.500L2              0.1692  0.5657         0.4143                    0.4635                   0.3345                              0.5650          0.9229                     1.0000        0.7228                   0.7591              0.6414        0.6480                   0.6642                0.2720                           0.3529              0.4478                         0.5212             0.6054                        0.6453           0.5794                      0.6084          0.5797                     0.6046                  0.6120            0.6484                       0.6896                  0.5734            0.6087                       0.6470                 0.5333           0.5536                      0.6033         0.4591                    0.4644                      0.4941                                 0.5307           0.4757                      0.4807               0.2748                          0.3303                 0.3059   
DGF_ENCODEL2                           0.1535  0.5913         0.5104                    0.6270                   0.3495                              0.6773          0.6485                     0.7228        1.0000                   0.9184              0.9109        0.9039                   0.8309                0.4309                           0.5378              0.7132                         0.7750             0.8581                        0.8514           0.8464                      0.8657          0.8543                     0.8697                  0.8948            0.9090                       0.8891                  0.8124            0.8181                       0.8534                 0.7698           0.7981                      0.8379         0.5980                    0.6034                      0.5990                                 0.6462           0.6360                      0.6400               0.2365                          0.2972                 0.5729   
DGF_ENCODE.extend.500L2                0.1970  0.8005         0.4400                    0.5399                   0.4951                              0.7964          0.6628                     0.7591        0.9184                   1.0000              0.9041        0.9268                   0.9487                0.3067                           0.4399              0.5495                         0.6279             0.8180                        0.8896           0.7438                      0.7804          0.7582                     0.7863                  0.8094            0.8818                       0.9408                  0.7166            0.7700                       0.8372                 0.6242           0.6762                      0.7330         0.5775                    0.5821                      0.5797                                 0.6300           0.5687                      0.5733               0.4976                          0.5588                 0.4274   
DHS_peaks_TrynkaL2                     0.1786  0.6657         0.4186                    0.5221                   0.4657                              0.7566          0.5627                     0.6414        0.9109                   0.9041              1.0000        0.9800                   0.9148                0.3861                           0.5059              0.6456                         0.6948             0.9319                        0.9406           0.7903                      0.8125          0.8009                     0.8150                  0.8658            0.8994                       0.9041                  0.7473            0.7652                       0.8172                 0.6858           0.7267                      0.7675         0.5642                    0.5671                      0.5098                                 0.5666           0.5365                      0.5393               0.3866                          0.4433                 0.5406   
DHS_TrynkaL2                           0.1844  0.7161         0.4100                    0.5116                   0.4917                              0.7803          0.5659                     0.6480        0.9039                   0.9268              0.9800        1.0000                   0.9468                0.3591                           0.4856              0.6105                         0.6652             0.9164                        0.9477           0.7769                      0.8031          0.7872                     0.8039                  0.8492            0.8984                       0.9199                  0.7290            0.7624                       0.8214                 0.6587           0.7046                      0.7493         0.5577                    0.5607                      0.5151                                 0.5701           0.5232                      0.5271               0.4471                          0.5024                 0.5153   
DHS_Trynka.extend.500L2                0.2025  0.8641         0.3555                    0.4416                   0.5482                              0.8126          0.5696                     0.6642        0.8309                   0.9487              0.9148        0.9468                   1.0000                0.2687                           0.3981              0.4649                         0.5341             0.8131                        0.9159           0.6594                      0.6971          0.6778                     0.7036                  0.7444            0.8306                       0.9144                  0.6413            0.7006                       0.7793                 0.5360           0.5947                      0.6488         0.5087                    0.5115                      0.4801                                 0.5387           0.4635                      0.4678               0.6406                          0.6927                 0.3780   
Enhancer_AnderssonL2                   0.0653  0.0869         0.1751                    0.2634                   0.0254                              0.1698          0.2489                     0.2720        0.4309                   0.3067              0.3861        0.3591                   0.2687                1.0000                           0.8043              0.4964                         0.4865             0.4106                        0.3660           0.4360                      0.4219          0.4388                     0.4157                  0.4392            0.3907                       0.3117                  0.4635            0.4302                       0.4054                 0.4645           0.4628                      0.4423         0.2254                    0.2266                      0.1596                                 0.2011           0.2653                      0.2694              -0.0632                         -0.0440                 0.4769   
Enhancer_Andersson.extend.500L2        0.0778  0.2216         0.2112                    0.3168                   0.1254                              0.3013          0.3176                     0.3529        0.5378                   0.4399              0.5059        0.4856                   0.3981                0.8043                           1.0000              0.6092                         0.5971             0.5216                        0.4859           0.5705                      0.5597          0.5878                     0.5620                  0.5736            0.5314                       0.4593                  0.5961            0.5828                       0.5468                 0.5789           0.5945                      0.5741         0.2702                    0.2723                      0.2916                                 0.3639           0.3379                      0.3414               0.0297                          0.0556                 0.5834   
Enhancer_HoffmanL2                     0.0823  0.1872         0.4111                    0.5143                   0.1178                              0.3816          0.3972                     0.4478        0.7132                   0.5495              0.6456        0.6105                   0.4649                0.4964                           0.6092              1.0000                         0.9610             0.6671                        0.5956           0.7782                      0.7651          0.8110                     0.7900                  0.7838            0.7025                       0.5879                  0.7215            0.6840                       0.6484                 0.7371           0.7395                      0.7403         0.4568                    0.4606                      0.4690                                 0.5205           0.5273                      0.5278              -0.1237                         -0.0817                 0.7226   
Enhancer_Hoffman.extend.500L2          0.0946  0.2604         0.5020                    0.6056                   0.1527                              0.4469          0.4617                     0.5212        0.7750                   0.6279              0.6948        0.6652                   0.5341                0.4865                           0.5971              0.9610                         1.0000             0.7110                        0.6502           0.8386                      0.8324          0.8656                     0.8574                  0.8395            0.7770                       0.6760                  0.7631            0.7409                       0.7157                 0.7849           0.7916                      0.8089         0.5092                    0.5148                      0.5606                                 0.6142           0.6009                      0.6024              -0.0861                         -0.0379                 0.7024   
