*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.1 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1 \
--annot baseline.1.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:57 2019
Read list of 779354 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1.bim
Read 53 annotations for 779354 SNPs from baseline.1.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 98642 SNPs will be printed.
Writing LD Scores for 98642 SNPs to baseline.1.l2.ldscore.gz

Summary of LD Scores in baseline.1.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2346  116.5189         2.3152                   10.1480                   3.2366                             42.8970          2.9024                     8.5692       16.6921                  65.9620             12.7011       19.2807                  57.9090                0.4589                           2.0110              5.5331                        11.7677             9.3981                       31.5799          46.5796                     50.3406         32.4011                    40.4098                 20.3891           51.1626                      72.2330                  4.8441           15.8216                      30.0216                 4.8440          16.0295                     28.9858        53.1053                   54.5069                      1.2809                                 4.7194           6.4178                      7.8480              48.3911                         77.5229                19.8113                           20.1968        15.9458   
std   0.1432  100.2840         3.8026                   15.0894                   3.2410                             36.0554          2.9347                     7.9448       14.0160                  51.9098              9.8490       14.6447                  44.2047                0.7682                           2.6539              7.0696                        14.1329             7.5016                       24.1419          44.2506                     46.4399         31.1243                    37.9629                 18.5974           44.2877                      59.9081                  5.2332           16.3748                      28.5274                 6.2016          19.1259                     32.3454        71.7110                   72.8194                      2.1113                                 6.4093           9.9997                     12.0164              55.2492                         81.1331                28.7945                           29.1776        14.0522   
min   0.0051   -3.5976        -0.1867                   -0.5364                  -0.1658                             -0.7080         -0.2109                    -0.4481       -0.3394                  -1.4174             -0.3188       -0.5430                  -0.9107               -0.0759                          -0.1995             -0.3257                        -0.5674            -0.2844                       -1.0635          -0.9435                     -1.0012         -1.2878                    -1.5033                 -0.3234           -0.7840                      -1.6201                 -0.2914           -0.5426                      -1.3039                -0.3087          -0.6511                     -1.0004        -3.5892                   -3.4880                     -0.1261                                -0.2800          -0.4467                     -0.4783              -1.8345                         -2.6829                -1.1421                           -1.1433        -0.8346   
25%   0.1084   51.4449         0.1116                    0.6973                   0.9637                             18.7352          0.9261                     3.1956        7.1810                  31.0633              5.9226        9.2183                  28.3092                0.0260                           0.2551              0.8731                         2.2344             4.2195                       15.2226          15.6234                     18.2982         10.7352                    14.1339                  7.9261           21.7466                      33.2174                  1.3474            4.8203                      10.7297                 0.9145           3.5326                      7.8823         7.1608                    7.6009                      0.0963                                 0.6771           0.5270                      0.6677              14.8098                         27.4474                 0.8141                            0.8451         6.3196   
50%   0.2239   87.8074         0.8067                    4.1953                   2.2706                             33.2348          2.0461                     6.3883       12.8781                  52.0116             10.1135       15.6213                  46.4205                0.1398                           1.0409              2.9854                         6.7590             7.4548                       25.2887          33.2547                     36.5638         23.1226                    29.3342                 14.7719           38.1330                      55.0522                  3.1153           10.4766                      21.1471                 2.7015           9.7008                     18.6697        30.6286                   31.9379                      0.4575                                 2.2987           2.5919                      3.3077              31.5299                         53.7921                 7.7614                            8.0031        11.8250   
75%   0.3558  151.3510         3.0422                   13.5724                   4.4308                             55.7436          3.9191                    11.3296       21.7480                  86.0489             16.5894       25.1607                  75.5275                0.5530                           2.7569              7.4253                        16.0036            12.3722                       40.8938          63.4408                     67.7419         43.9362                    54.3988                 26.6703           66.3516                      93.2116                  6.4349           20.9810                      39.3736                 6.1220          21.1315                     37.9001        72.0303                   73.9835                      1.5768                                 6.3129           8.2898                     10.2318              61.0077                         98.8524                28.7125                           29.2909        20.8945   
max   0.5000  860.4554        69.6021                  208.4575                  23.6435                            281.2264         46.8101                    68.4552      113.7114                 438.5912             74.5680      119.9838                 388.2398               12.5859                          27.2133             97.3741                       166.1558            55.8077                      201.2567         364.8565                    369.0286        306.8247                   348.4453                149.4863          377.3796                     511.4701                 54.6731          198.1787                     235.2465                61.6009         208.4833                    285.8974       747.2936                  750.7428                     33.3068                                66.8286         145.0942                    168.1092             621.7344                        850.5886               337.9027                          338.1361       109.8451   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.0187            50.0401                       97.9320         2.3213                    4.4377        1.6498                   3.8504        0.7359                   3.8316                  2.8299                            11.8352  
std                    33.7411            57.8589                       89.2010         3.7528                    6.6033        2.6375                   6.3668        1.4494                   6.0907                  3.0007                            11.7991  
min                    -0.5252            -2.3866                       -2.7038        -0.1951                   -0.3493       -0.2015                  -0.2520       -0.1029                  -0.3044                 -0.1671                            -0.4152  
25%                    18.2487            16.1528                       40.4311         0.1125                    0.3223        0.0795                   0.2318        0.0228                   0.2490                  0.7330                             3.7441  
50%                    31.6856            31.6104                       71.9124         0.7335                    1.7174        0.5008                   1.3115        0.1582                   1.3758                  1.8339                             8.1119  
75%                    53.5524            62.1744                      127.8594         2.9128                    5.7961        2.1371                   5.0002        0.8441                   4.8617                  3.8799                            15.9124  
max                   271.7647           560.4363                      794.0375        40.7956                   65.8650       31.8193                 103.1697       19.2241                  60.4665                 27.5283                           105.1834  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1947         0.0669                    0.0801                   0.1304                              0.1650          0.1407                     0.1580        0.1735                   0.1926              0.1923        0.1980                   0.2040                0.0670                           0.1040              0.0990                         0.1062             0.1863                        0.2001           0.1461                      0.1513          0.1470                     0.1511                  0.1460            0.1583                       0.1723                  0.1181            0.1296                       0.1481                 0.0970           0.1116                      0.1210         0.0943                    0.0950                      0.0620                                 0.0936           0.0860                      0.0867               0.1775                          0.1841                 0.0988   
baseL2                                 0.1947  1.0000         0.4172                    0.4954                   0.6209                              0.8298          0.6176                     0.7008        0.7636                   0.8939              0.7743        0.8179                   0.9056                0.2433                           0.3019              0.4200                         0.4882             0.6981                        0.7760           0.5718                      0.6100          0.6024                     0.6350                  0.6280            0.7138                       0.8080                  0.5876            0.6274                       0.7165                 0.4210           0.4701                      0.5278         0.6832                    0.6857                      0.5006                                 0.5672           0.4807                      0.4819               0.7597                          0.8335                 0.2461   
Coding_UCSCL2                          0.0669  0.4172         1.0000                    0.8543                   0.4120                              0.5388          0.5179                     0.5574        0.5714                   0.5413              0.5018        0.4860                   0.4802                0.2822                           0.3083              0.4808                         0.5410             0.4968                        0.4834           0.5977                      0.6053          0.5958                     0.6061                  0.5622            0.6025                       0.5793                  0.6377            0.6612                       0.6634                 0.6087           0.6327                      0.6530         0.4648                    0.4834                      0.5220                                 0.5914           0.7264                      0.7277               0.0430                          0.0905                 0.4368   
Coding_UCSC.extend.500L2               0.0801  0.4954         0.8543                    1.0000                   0.4744                              0.6641          0.5461                     0.6049        0.6707                   0.6458              0.5957        0.5772                   0.5814                0.3027                           0.3438              0.5353                         0.6141             0.5725                        0.5769           0.6983                      0.7090          0.6978                     0.7120                  0.6660            0.7255                       0.7061                  0.6987            0.7308                       0.7273                 0.7002           0.7409                      0.7709         0.6168                    0.6349                      0.6085                                 0.6842           0.7718                      0.7756               0.0314                          0.0918                 0.4933   
Conserved_LindbladTohL2                0.1304  0.6209         0.4120                    0.4744                   1.0000                              0.8197          0.4429                     0.4940        0.5942                   0.6437              0.6351        0.6429                   0.6662                0.2020                           0.2600              0.3899                         0.4334             0.6188                        0.6475           0.5258                      0.5459          0.5367                     0.5562                  0.5681            0.6229                       0.6556                  0.5070            0.5318                       0.5734                 0.4751           0.5161                      0.5416         0.5320                    0.5379                      0.3904                                 0.4650           0.4119                      0.4105               0.3644                          0.4250                 0.3236   
Conserved_LindbladToh.extend.500L2     0.1650  0.8298         0.5388                    0.6641                   0.8197                              1.0000          0.6493                     0.7227        0.8484                   0.9037              0.8645        0.8780                   0.9066                0.3326                           0.4011              0.5790                         0.6530             0.8204                        0.8685           0.7592                      0.7864          0.7721                     0.8006                  0.8046            0.8729                       0.9109                  0.6973            0.7354                       0.7962                 0.6359           0.6894                      0.7424         0.7996                    0.8049                      0.6150                                 0.7010           0.5652                      0.5657               0.4137                          0.5119                 0.4443   
CTCF_HoffmanL2                         0.1407  0.6176         0.5179                    0.5461                   0.4429                              0.6493          1.0000                     0.9294        0.7550                   0.7383              0.7108        0.7140                   0.7110                0.3597                           0.4003              0.5750                         0.6256             0.6952                        0.7128           0.6678                      0.6845          0.6692                     0.6840                  0.6873            0.7148                       0.7217                  0.6485            0.6764                       0.7101                 0.6198           0.6352                      0.6693         0.5769                    0.5855                      0.5141                                 0.6153           0.5715                      0.5741               0.2477                          0.3411                 0.4275   
CTCF_Hoffman.extend.500L2              0.1580  0.7008         0.5574                    0.6049                   0.4940                              0.7227          0.9294                     1.0000        0.8250                   0.8201              0.7745        0.7820                   0.7911                0.3854                           0.4319              0.6282                         0.6890             0.7506                        0.7797           0.7267                      0.7466          0.7289                     0.7474                  0.7508            0.7855                       0.7981                  0.7098            0.7407                       0.7798                 0.6720           0.6898                      0.7325         0.6512                    0.6600                      0.5800                                 0.6830           0.6282                      0.6309               0.2933                          0.3927                 0.4587   
DGF_ENCODEL2                           0.1735  0.7636         0.5714                    0.6707                   0.5942                              0.8484          0.7550                     0.8250        1.0000                   0.9530              0.9519        0.9477                   0.9255                0.4660                           0.5452              0.7711                         0.8316             0.9044                        0.9265           0.8888                      0.9060          0.8961                     0.9116                  0.9320            0.9483                       0.9457                  0.8339            0.8644                       0.9027                 0.7784           0.8201                      0.8570         0.7617                    0.7689                      0.6944                                 0.7838           0.6249                      0.6285               0.2495                          0.3639                 0.6006   
DGF_ENCODE.extend.500L2                0.1926  0.8939         0.5413                    0.6458                   0.6437                              0.9037          0.7383                     0.8201        0.9530                   1.0000              0.9348        0.9529                   0.9820                0.4004                           0.4776              0.6651                         0.7387             0.8728                        0.9296           0.8264                      0.8538          0.8403                     0.8668                  0.8684            0.9252                       0.9626                  0.7666            0.8081                       0.8742                 0.6715           0.7264                      0.7815         0.7836                    0.7892                      0.6547                                 0.7428           0.5951                      0.5983               0.4500                          0.5576                 0.4908   
DHS_peaks_TrynkaL2                     0.1923  0.7743         0.5018                    0.5957                   0.6351                              0.8645          0.7108                     0.7745        0.9519                   0.9348              1.0000        0.9841                   0.9428                0.4439                           0.5286              0.7212                         0.7765             0.9554                        0.9598           0.8664                      0.8837          0.8712                     0.8867                  0.9120            0.9299                       0.9329                  0.7828            0.8121                       0.8612                 0.7236           0.7727                      0.8087         0.7305                    0.7356                      0.6334                                 0.7235           0.5468                      0.5501               0.3208                          0.4281                 0.5758   
DHS_TrynkaL2                           0.1980  0.8179         0.4860                    0.5772                   0.6429                              0.8780          0.7140                     0.7820        0.9477                   0.9529              0.9841        1.0000                   0.9672                0.4357                           0.5210              0.6984                         0.7541             0.9434                        0.9627           0.8471                      0.8676          0.8559                     0.8741                  0.8934            0.9225                       0.9365                  0.7611            0.7941                       0.8506                 0.6903           0.7405                      0.7804         0.7353                    0.7398                      0.6189                                 0.7070           0.5354                      0.5369               0.3870                          0.4956                 0.5445   
DHS_Trynka.extend.500L2                0.2040  0.9056         0.4802                    0.5814                   0.6662                              0.9066          0.7110                     0.7911        0.9255                   0.9820              0.9428        0.9672                   1.0000                0.3831                           0.4612              0.6265                         0.6951             0.8830                        0.9458           0.7963                      0.8248          0.8091                     0.8351                  0.8462            0.9028                       0.9466                  0.7195            0.7606                       0.8334                 0.6265           0.6815                      0.7356         0.7604                    0.7643                      0.6128                                 0.6969           0.5387                      0.5400               0.5028                          0.6084                 0.4609   
Enhancer_AnderssonL2                   0.0670  0.2433         0.2822                    0.3027                   0.2020                              0.3326          0.3597                     0.3854        0.4660                   0.4004              0.4439        0.4357                   0.3831                1.0000                           0.8243              0.5256                         0.5272             0.4663                        0.4410           0.5045                      0.4990          0.5152                     0.5055                  0.4833            0.4697                       0.4239                  0.4658            0.4812                       0.4663                 0.4505           0.4683                      0.4694         0.3103                    0.3146                      0.3363                                 0.3835           0.3125                      0.3163              -0.0275                          0.0283                 0.4579   
Enhancer_Andersson.extend.500L2        0.1040  0.3019         0.3083                    0.3438                   0.2600                              0.4011          0.4003                     0.4319        0.5452                   0.4776              0.5286        0.5210                   0.4612                0.8243                           1.0000              0.5912                         0.5964             0.5494                        0.5277           0.5896                      0.5828          0.6074                     0.5951                  0.5694            0.5461                       0.4958                  0.5357            0.5514                       0.5405                 0.5139           0.5338                      0.5309         0.3235                    0.3290                      0.3680                                 0.4269           0.3593                      0.3620               0.0189                          0.0768                 0.5413   
Enhancer_HoffmanL2                     0.0990  0.4200         0.4808                    0.5353                   0.3899                              0.5790          0.5750                     0.6282        0.7711                   0.6651              0.7212        0.6984                   0.6265                0.5256                           0.5912              1.0000                         0.9675             0.7298                        0.6993           0.7950                      0.7894          0.8221                     0.8101                  0.8151            0.7571                       0.6952                  0.7788            0.7787                       0.7621                 0.7894           0.7957                      0.7915         0.5179                    0.5259                      0.5967                                 0.6895           0.5496                      0.5558              -0.0758                          0.0050                 0.6910   
Enhancer_Hoffman.extend.500L2          0.1062  0.4882         0.5410                    0.6141                   0.4334                              0.6530          0.6256                     0.6890        0.8316                   0.7387              0.7765        0.7541                   0.6951                0.5272                           0.5964              0.9675                         1.0000             0.7799                        0.7590           0.8536                      0.8526          0.8814                     0.8763                  0.8721            0.8319                       0.7772                  0.8312            0.8404                       0.8312                 0.8334           0.8461                      0.8557         0.5951                    0.6040                      0.6825                                 0.7760           0.6152                      0.6216              -0.0568                          0.0363                 0.6922   
